

|EXHIBIT B – HE1254-12-R-0001                                                                                                     |
|BuyAccessible Government Product / Service Accessibility Template (GPAT)                                                         |
|                                                                                                                                 |
|Section 508 (http://section508.gov/index.cfm?fuseAction=policies)requires that federal agencies electronic and information       |
|technology is accessible to people with disabilities. The law applies to all Federal agencies when they develop, procure,        |
|maintain, or use electronic and information technology.                                                                          |
|                                                                                                                                 |
|Requirements for accessibility based on Section 508 of the Rehabilitation Act of 1973 (29 U.S.C. 794d)                           |
|(http://section508.gov/index.cfm?fuseAction=1998Amend) are determined as applicable to this acquisition based on the following   |
|technical provisions: To understand the technical standards that apply to each provision, the respondent should refer to         |
|http://Section 508.gov at http://section508.gov/index.cfm?fuseAction=stdsdoc.                                                    |
|                                                                                                                                 |
|This GPAT is a simple tool to assist Federal contracting and procurement officials in fulfilling the market research requirements|
|associated with Section 508 regulations. The GPAT is intended as a form to be included with government solicitations, to be      |
|filled out by solicitation respondents as a part of their proposal to indicate how their proposed solution addresses the         |
|applicable Section 508 requirements.                                                                                             |
|                                                                                                                                 |
|NOTE: Section 508 provisions are determined to apply based in part on EIT requirements characterized using the BuyAccessible     |
|Wizard. Provisions based on definite EIT requirements are identified by a "yes" in the Applicable column. Provisions based on    |
|possible EIT requirements are identified by a "maybe" in the Applicable column. Provisions not identified with program           |
|requirements for this acquisition have no entry in the Applicable column. However, if your product or service deliverable has    |
|physical or functional characteristics corresponding to any of the listed EIT accessibility requirements, even those beyond      |
|identified program requirements, then the requirement applies and you should provide appropriate accessibility information.      |
|                                                                                                                                 |
|The GPAT is organized as a series of ten tables. The first eight tables reflect accessibility information about EIT products,    |
|corresponding to the six technical sections, the functional performance criteria, and the requirements for information,          |
|documentation, and support as defined in the Access Board Standard for Section 508. The ninth and tenth tables correspond to     |
|accessibility information about information content deliverables and labor hours, respectively.                                  |
|                                                                                                                                 |
|Please fill the information below as a part of request for accessibility information of your proposed deliverable.               |
|                                                                                                                                 |
|Product Name:_______________________________________                                                                             |
|                                                                                                                                 |
|Vendor Name:________________________________________                                                                             |
|                                                                                                                                 |
|Accessibility Information URL (if any):______________________________                                                            |

|                                                                                                                                 |

|1194.21 Software Applications and Operating Systems                                                                              |
|Id  |Provision Text                            |Applicable     |Notes                         |How does the EIT    |Please       |
understanding of the Government’s requirement and the Contractor’s approach to performing the work to include its skills and capability to meet
the requirements of this acquisition.  The Contractor must address how its submitted materials meet the Statement of Work (SOW).   The Technical
Evaluation Board will stop reviewing the Technical Capability Statement after the 50th page. In evaluating the technical statement, the
Government will only consider information contained in the technical statement itself.

(2)   Vendors must demonstrate capability and experience in the areas of understanding the Government’s requirement and approach to performing
the work as described below.  Specifically, offerors shall address the following: Specifically, offerors shall, at minimum, address the
following:

            (i)  Contract Requirements.  Demonstrate familiarity and understanding of the SOW reuqirements.  As a minimum, Technical Approach
should explain and address how their proposed LMS meets all the requirements set forth in the SOW.  At minimum, address:

            Areas/Features/Functions. (Registration and enrollment; admin tools; content creation;
                 collaboration and social networking, etc.)
            508 Compliance.  See EXHIBIT D Access Standards and complete.  Discuss how your LM meets
                       508 compliance standards.
            Training / System Administration / Management / Reports. At minimum,
            --USER TRAINING, SUPPORT AND DOCUMENTATION
            --STUDENT TRACKING AND REPORTING
      Proposed timelines / schedule.  Vendor’s proposed timeline is encouraged to be sooner than the
            government’s latest required delivery date. (see SOW para 7.0)
            Interface with External Systems
            Installation And Migration Services

      (ii)  Materials and Access.  Provide access to proposed LMS via on-line access with specific details about how to view a DEMO of the LMS
and to try the LMS features and functionalities.  Also, explain
            --Contractor-hosted Solution for both production and test environments,
      --Type of Software: off-the-shelf or open source product and customization, if any, required.

            (iii)      Relationships.  If offeror proposes to mee the SOW requirements through a relationship (i.e., teaming, partnering, joint
venture), include all signed agreements and responsibilities.


PART II – PAST PERFORMANCE.  One original plus 2 copies and 2 PDF file copies.

1.    Submit information for all relevant contracts and subcontracts started or completed within the past three years (measured from the date of
this solicitation) as follows:

      a.    Vendors shall identify three projects with the Federal Government, agencies of state and local governments and/or commercial
customers that demonstrate recent and relevant past performance.  Recent is defined as within the last three years.

      (i)   Relevant is defined as work similar in complexity and magnitude to the work described in the SOW.
      (ii)  Only include references for SAME or SIMILAR type contracts.
                 -Scope is defined for this requirement as meaning same in size and cost of services.
           -Similar means contracts, or a concurrent combination of contracts, for
                 similar type or comparable in complexity.
      b.    When citing each source of past performance, the Vendor shall include the following information:
      - Contract number;
      - period of performance:  indicated by month and year the start and completion (or “ongoing”) dates for the contract.
      -Point of Contact name, phone number, and email.
      - Description and relevancy of services to solicitation requirements.  This requirement is for K-12.
      - A brief summary of performance provided; include information on any enhancement of services offered that expanded and/or supplemented
LMS services.
      -Firm's assessment of their performance, including any issues or challenges met and how they were resolved.
      -vendor may attach certificates or indicate recognition or awards received

2.    The Government reserves the right to also consider past performance information obtained through other sources.   The information provided
will be used to verify past performance and the degree of performance risk under this contract.

3.    Emphasis is placed on:
      (1) quality of product or service: compliance with contract requirements, technical expertise,
      (2) Customer service:  courteous interactions, satisfaction of end users, approaches and improvements
      (3) Overall satisfaction of performance/service, training, large volume deliveries.

4.    While the government may elect to consider data obtained from other sources, the burden of providing thorough and complete past
performance information rests with the offeror.





PART III – PRICE / CERTS / REPS / RESPONSIBILITY.  One original plus 1 copy and 1 PDF file copy.

This PART consists of the following.

            (a)  PRICE (Offer):  This will consist mainly of the documentation as filled-in, completed and signed by the offeror (to include any
amendments).  Include a cover letter with this part for points of contact, with telephone numbers and email addresses.

                 (i)   Standard Form 1449 [page 1], include CAGE Code, DUNS (in block 17a), and complete blocks 30a, 30b, 30c, and sign.  All
issued Amendments (Standard Form 30) will be signed and included.

            (ii) Prices.  Discuss and explain vendor’s pricing model in terms of licenses, users—active and full-time equivalent--any variables
as fits the LMS industry pricing practice and which is a customary industry practice.  For example, is there is change in prices if users
increase by a certain volume; importance of active and full-time equivalent users; concurrent users (DoDEA users are worldwide and on different
time zones), etc.  Is there an advantage to the government in establishing the price schedule to industry practices, if so, what is it and how.

            (b)  CERTIFICATIONS / REPRESENTATIONS.
In lieu of submitting filled-in FAR 52.212-3, OFFEROR REPRESENTATIONS AND CERTIFICATIONS-COMMERCIAL ITEMS (AUG 2007) and DFARS 252.212-7000, the
vendor may fill-in the annual certifications at https://orca.bpn.gov/ and just state in their quote, by separate letter, if this was done for
the Government to verify.

            (c)  INFORMATION REGARDING RESPONSIBILITY MATTERS.  FAR provision 52.209-7 found in full text in the solicitation document,
completed.


PART IV – SMALL BUSINESS SUBCONTRACTING PLAN.  One original plus 1 copy and 1 PDF file copy.

The Subcontracting Plan is not a requirement for evaluation for award selection, but rather, a requirement for award to a Large Business and it
will be incorporated into any resultant contract.  This plan must be determined acceptable by the Contracting Officer prior to award and will be
evaluated in accordance with FAR Subpart 19.705-4.

     1) Submit completed EXHIBIT A if offeror is not a small business as defined by the Small
                   Business Administration (SBA) in accordance with FAR clause 52.219-9.

        2) Offeror may include proven methods of involving small business concerns as subcontractors in similar acquisitions and relative
           success of methods contractor intends to use to meet the goals and requirement of the plans.
        3) If there are no opportunities for small business subcontracting for deliverables under this
                   requirement, please give a brief explaination.


Para (c) Period for acceptance of offers. This paragraph (c) is changed to read as follows:
“The Vendor agrees to hold the prices in its offer firm for 120 calendar days from the date specified for receipt of offers, unless another time
period is specified in an amendment to the solicitation.”

(End of Addendum to FAR 52.212-1 Instructions to Offerors)




EVALUATION CRITERIA

52.212-2 EVALUATION-COMMERCIAL ITEMS (JAN 1999)

(a) The Government will award a contract resulting from this solicitation to the responsible offeror whose offer conforming to the solicitation
will be most advantageous to the Government, price and other factors considered.  The following factors shall be used to evaluate offers:
Technical, Past Performance; and  Price. The order of importance of these factors are: Technical, Past Performance and Price. When combined,
Technical and Past Performance are significantly more important than Price, and Technical is more important than Past Performance.

      1)    Only those offers determined to be Acceptable, Good, or Outstanding, as defined below, either initially or as a result of
discussions, will be considered for award.

      2)    Evaluation Criteria.  The following are the evaluation criteria for each factor :

FACTOR 1 – TECHNICAL.

Vendors will be evaluated on how well they demonstrate their ability to perform the requirement as set forth in the Statement of Work (SOW) as
well as on the general quality of the proposed products and services. Further, emphasis will be placed on the proposed materials’ ease of usage
and how well the proposed web-hosted environment functions.

OUTSTANDING (O) – The proposal demonstrates a superior understanding of the requirements and a new or proven approach that significantly exceeds
performance or capability standards.  The proposal has several exceptional strengths that will significantly benefit the government.  The
proposal has no weaknesses.  Normal contractor effort and normal government monitoring will be sufficient to minimize risk.  The proposal is
extensive, detailed, and exceeds all requirements and objectives; therefore, has a high probability of meeting the requirements with little or
no risk to the government.

GOOD (G) – The proposal demonstrates a considerable understanding of the requirements and the approach exceeds performance or capability
standards.  The proposal has one or more strengths that will benefit the government.  Any proposal weakness has little potential to cause
disruption of schedule, increase in cost, or degradation of performance.  Normal contractor effort and normal government monitoring will
probably be able to overcome difficulties.  The proposal generally exceeds requirements in minor areas; therefore, has a strong probability of
meeting the requirements with little risk to the government.

ACCEPTABLE (A) – The proposal demonstrates an adequate understanding of the requirements and the approach meets all performance or capability
standards.  The proposal has no strengths that exceed the requirement.  The proposal has no material weaknesses.  The proposal has some weakness
that can potentially cause disruption of schedules, increase in cost, or degradation of performance.  Special contractor emphasis and close
government monitoring will minimize any risk.  The proposal meets the minimum requirements; therefore, has an acceptable probability of meeting
the requirements

MARGINAL (M) – The proposal fails to meet performance requirements and capability standards in one or more areas.  The proposal has minor
omissions and demonstrates a misunderstanding of the requirement that may be corrected or resolved through discussions without a complete
revision of the entire proposal.  The proposal has weaknesses that can potentially cause some disruption of schedule, increase in cost, or
degradation of performance even with special contractor emphasis, and close government monitoring.

UNACCEPTABLE (U) – The proposal fails to demonstrate a basic understanding of the requirements and the approach fails to meet performance or
capability standards.  The proposal has major omissions and inadequate details to assure the evaluators that the offeror has an understanding of
the requirements.  The proposal presents an unacceptable risk and cannot meet the requirements without major revisions.


FACTOR 2 - PAST PERFORMANCE.

      (1)   Overview.  In determining past performance risk, the evaluators may employ the following approaches:  (ii) reviewing the present and
 past performance documentation required by Addendum to FAR 52.212-1 and provided by the offeror as to the relevancy to the solicitation
 requirements; and (ii) using data independently obtained from other government and commercial sources.  In determining risk, judgment will be
 used in assessing the probability of success, problems on previous efforts, the impact of failure, and the alternatives available to meet the
 requirements.

      (2)   The purpose will be to identify and review relevant present and past performance, and then make an overall risk assessment of the
Offeror's ability to perform this effort.  The tradeoff process will result in an overall risk rating of low, medium, high or neutral. This risk
assessment represents the Government evaluation team's judgment of the probability of an Offeror successfully accomplishing the proposed effort
based on the Offeror's demonstrated present and past performance.

      (3)   Past performance will take into consideration past efforts similar in type and size to that stated in this solicitation.  In other
words, in evaluating the proposal, strong emphasis will be placed on the record of past performance for jobs of comparable size and complexity
and similar technical requirements.  Consideration will be given to the degree to which the offeror has met technical and response objectives on
other efforts.

      (4)   Performance Risk Definitions.     The following definitions will be used in the evaluation of the degree the offeror will
satisfactorily perform the required services based on his past and current performance records.
      High Risk (H) - Verification of past performance shows that offerors have consistently not met work schedules and other obligations, have
defaulted on at least one contract within the past three years, or have chronically failed to meet contract terms.
      Medium Risk (M) - Verification of past performance shows that offeror meets work schedules and specified services most of the time, meets
contract terms without failure or resolves issues immediately, and has not been defaulted on any contract within the past three years.
      Low Risk (L) - Verification of past performance shows that offeror consistently meets work schedules, provides specified services, meets
contract terms without failure, and has not been defaulted on any contract within the past three years.
      Neutral / Unknown Performance Risk (N).  No record of past performance.

      (5)   The Government may reject a proposal if it is found that any information that has a negative impact on the offeror's past
performance record has been deleted, misrepresented, or withheld.




















FACTOR 3 - PRICE.

      1)    Price may be traded off against the increased value of the other factors.  If the other factors are rated the same for two or more
proposals, price may be the determining factor for the proposal representing the Best Value in accordance with the evaluation criteria contained
in this acquisition, and award shall be made to the offeror, subject to a positive responsibility determination.

      2)    Prices will be analyzed in accordance with FAR 15.404-1(b).  The proposed prices will be evaluated separately from technical and past
performance factors for fairness and reasonableness for all years (base plus options) in terms of consistency with the technical approach.

      3)    In determining reasonableness of price, evaluation will review prices and take into consideration that proposed prices reflect a
clear understanding of work to be performed, consistency with the technical requirement for all years and indicates reasonableness of prices for
services.

      4)    The total evaluated price must be reasonable and any additional expense must be justified by a corresponding value of technical merit
or an expectation of greater quality or performance.

(b) Options. The Government will evaluate offers for award purposes by adding the total price for all options to the total price for the basic
requirement. The Government may determine that an offer is unacceptable if the option prices are significantly unbalanced. Evaluation of options
shall not obligate the Government to exercise the option(s).

(c) A written notice of award or acceptance of an offer, mailed or otherwise furnished to the successful offeror within the time for acceptance
specified in the offer, shall result in a binding contract without further action by either party. Before the offer's specified expiration time,
the Government may accept an offer (or part of an offer), whether or not there are negotiations after its receipt, unless a written notice of
withdrawal is received before award.

(End of Provision)



CERTIFICATIONS AND REPRESENTATIONS


CLAUSES INCORPORATED BY REFERENCE


|52.212-3 Alt I          |Offeror Representations and Certifications--Commercial Items (APR 2012)   |APR 2011         |                       |
|                        |Alternate I                                                               |                 |                       |
|252.212-7000            |Offeror Representations and Certifications--Commercial Items (JUN 2005)   |JUN2005          |                       |
|                        |Alternate I                                                               |                 |                       |




CLAUSES INCORPORATED BY FULL TEXT


52.209-7   INFORMATION REGARDING RESPONSIBILITY MATTERS (FEB 2012)

(a) Definitions. As used in this provision--

Administrative proceeding means a non-judicial process that is adjudicatory in nature in order to make a determination of fault or liability
(e.g., Securities and Exchange Commission Administrative Proceedings, Civilian Board of Contract Appeals Proceedings, and Armed Services Board
of Contract Appeals Proceedings). This includes administrative proceedings at the Federal and State level but only in connection with
performance of a Federal contract or grant. It does not include agency actions such as contract audits, site visits, corrective plans, or
inspection of deliverables.

Federal contracts and grants with total value greater than $10,000,000 means--

(1) The total value of all current, active contracts and grants, including all priced options; and

(2) The total value of all current, active orders including all priced options under indefinite-delivery, indefinite-quantity, 8(a), or
requirements contracts (including task and delivery and multiple-award Schedules).

Principal means an officer, director, owner, partner, or a person having primary management or supervisory responsibilities within a business
entity (e.g., general manager; plant manager; head of a
division or business segment; and similar positions).

(b) The offeror ( ) has ( ) does not have current active Federal contracts and grants with total value greater than $10,000,000.

(c) If the offeror checked “has” in paragraph (b) of this provision, the offeror represents, by submission of this offer, that the information
it has entered in the Federal Awardee Performance and Integrity Information System (FAPIIS) is current, accurate, and complete as of the date of
submission of this offer with regard to the following information:

(1) Whether the offeror, and/or any of its principals, has or has not, within the last five years, in connection with the award to or
performance by the offeror of a Federal contract or grant, been the subject of a proceeding, at the Federal or State level that resulted in any
of the following dispositions:

(i) In a criminal proceeding, a conviction.

(ii) In a civil proceeding, a finding of fault and liability that results in the payment of a monetary fine, penalty, reimbursement,
restitution, or damages of $5,000 or more.

(iii) In an administrative proceeding, a finding of fault and liability that results in--



(A) The payment of a monetary fine or penalty of $5,000 or more; or

(B) The payment of a reimbursement, restitution, or damages in excess of $100,000.

(iv) In a criminal, civil, or administrative proceeding, a disposition of the matter by consent or compromise with an acknowledgment of fault by
the Contractor if the proceeding could have led to any of the outcomes specified in paragraphs (c)(1)(i), (c)(1)(ii), or (c)(1)(iii) of this
provision.

(2) If the offeror has been involved in the last five years in any of the occurrences listed in (c)(1) of this provision, whether the offeror
has provided the requested information with regard to each occurrence.

(d) The offeror shall post the information in paragraphs (c)(1)(i) through (c)(1)(iv) of this provision in FAPIIS as required through
maintaining an active registration in the Central Contractor Registration database via https://www.acquisition.gov (see 52.204-7).

(End of provision)




252.209-7001    DISCLOSURE OF OWNERSHIP OR CONTROL BY THE GOVERNMENT OF A  TERRORIST COUNTRY (JAN 2009)

(a) "Definitions."

As used in this provision --

(a) "Government of a terrorist country" includes the state and the government of a terrorist country, as well as any political subdivision,
agency, or instrumentality thereof.

(2) "Terrorist country" means a country determined by the Secretary of State, under section 6(j)(1)(A) of the Export Administration Act of 1979
(50 U.S.C. App. 2405(j)(i)(A)), to be a country the government of which has repeatedly provided support for such acts of international
terrorism. As of the date of this provision, terrorist countries subject to this provision include: Cuba, Iran, Sudan, and Syria.

(3) "Significant interest" means --

(i) Ownership of or beneficial interest in 5 percent or more of the firm's or subsidiary's securities.  Beneficial interest includes holding 5
percent or more of any class of the firm's securities in "nominee shares," "street names," or some other method of holding securities that does
not disclose the beneficial owner;

(ii) Holding a management position in the firm, such as a director or officer;

(iii) Ability to control or influence the election, appointment, or tenure of directors or officers in the firm;

(iv) Ownership of 10 percent or more of the assets of a firm such as equipment, buildings, real estate, or other tangible assets of the firm; or

(v) Holding 50 percent or more of the indebtness of a firm.





(b) "Prohibition on award."

In accordance with 10 U.S.C. 2327, no contract may be awarded to a firm or a subsidiary of a firm if the government of a terrorist country has a
significant interest in the firm or subsidiary or, in the case of a subsidiary, the firm that owns the subsidiary, unless a waiver is granted by
the Secretary of Defense.

(c) "Disclosure."

If the government of a terrorist country has a significant interest in the Offeror or a subsidiary of the Offeror, the Offeror shall disclosure
such interest in an attachment to its offer.  If the Offeror is a subsidiary, it shall also disclose any significant interest the government of
a terrorist country has in any firm that owns or controls the subsidiary.  The disclosure shall include --

(1) Identification of each government holding a significant interest; and

(2) A description of the significant interest held by each government.

(End of provision)


EXHIBIT A
                                                               SUBCONTRACTING PLAN
                                              INSTRUCTIONS FOR PROPOSING AN INITIAL COMMERCIAL ITEM



TYPE OF PLAN -- Any large business that does not have an approved small business subcontracting plan must submit a proposed plan to the
Contracting Officer.  This plan, when submitted, is a proposed Commercial Item Small Business Subcontracting Plan.  It is the preferred type of
subcontracting plan for this procurement, though the quoter/offeror may use a noncommercial plan instead.  Commercial plans are good for the
contractor's fiscal year, and do not have to be renegotiated for each contract requiring a plan.  Noncommercial plans are good for the life of
the contract involved, but must be renegotiated for each contract requiring a plan.

PLAN SUBMITTAL -- An offeror submitting a proposed commercial plan must submit it to the first Contracting Officer awarding a contract subject
to the plan during the Contractor's fiscal year.  This proposed plan must be submitted as part of the offer.  If that Contracting Officer is a
DoDEA Contracting Officer, the plan must have at least the information shown on the following pages.  Offerors submitting plans to DoDEA are
requested to use the format shown on the following pages in their submittal.  Plans already approved must be included in the offer.  An approved
commercial plan is generally valid for one year from the date of acceptance of the contract and is applicable to all other Government contracts.


IDENTITY OF THE SUBCONTRACTING PROGRAM ADMINISTRATOR -- Before a plan is approved, the offeror is requested to provide the name of the
individual employed by the offeror who will administer the contractor’s subcontracting program.   This identity information should include the
name, title, address and telephone number (as well as e-mail address, if known) of the subcontracting program administrator.

PLAN START AND END DATES -- The proposed plan must specify the first and last dates when this plan will apply.  If the format on the following
pages is used, this is the "Period Covered By Plan."  The Contracting Officer will specify the starting date.  The offeror must specify the
ending date.  The ending date must be the last day of the offeror's current fiscal year.  If that ending date is fewer than 30 federal
government working days from the starting date, the offeror must either (a) fill in the ending date with the last date of the Contractor's next
fiscal year, or (b) complete the Commercial Item Small Business Subcontracting Plan (Renegotiation/Renewal) in addition to the plan.  (Using the
ending date of the offeror's next fiscal year is usually much simpler.)  Ensuing plans will coincide with the contractor's fiscal year.

REASONABLE GOALS -- The offeror must select goals that are reasonable based on making good faith efforts (to be described in this plan) to use
small, HUBZone small, small disadvantaged, service disabled veteran owned small business, and women-owned small business subcontractors to the
maximum extent practicable.  Contracting Officers will reject plans with unreasonably low goals, or efforts described herein that are not good
faith efforts.

QUESTIONS -- Should offerors have any questions regarding subcontracting plans, they should contact the DoD Small Business Specialist for this
solicitation/contract.
                                                  TO CONSTRUCT THE PLAN USING THE FORMAT BELOW:
Fill in all blanks where indicated.  Use additional sheets, if necessary.

COMMERCIAL ITEM SMALL BUSINESS SUBCONTRACTING PLAN (INITIAL)


PERIOD COVERED BY PLAN:  This plan is applicable from ___________ [Contracting Officer fill in the first date of contract performance.  For
supply contracts, this is the date of contract award] to ______________.  [Contractor fill in the last date of their current fiscal year.  If
there will be fewer than 30 federal government working days between the start date and the end of the Contractor's current fiscal year, the
Contractor must either (a) fill in the date of the Contractor's next fiscal year, or (b) complete the Commercial Item Small Business
Subcontracting Plan (Renegotiation/Renewal) in addition to this plan.  Contact the DoDEA Small Business Specialist for the renegotiation/renewal
form.


CONTRACTOR APPROVAL: __________________________________ Date: ____________
                         Signature of authorized Contractor official

NAME OF AUTHORIZED CONTRACTOR OFFICIAL: _______________________________
TITLE: _______________________________
CONTRACTOR:______________________________________________________________
CONTRACTOR DIVISION (if applicable: _________________________________________
ADDRESS:___________________________________________________________________
          ___________________________________________________________________
          ___________________________________________________________________



GOVERNMENT APPROVAL: __________________________________ Date: ____________
                       Signature of Contracting Officer

NAME OF CONTRACTING OFFICER: _______________________________
TITLE: ______________________________

AGENCY: ____________________________
ADDRESS: ___________________________________________________________________
           ___________________________________________________________________
           ____________________________________________________________________

TELEPHONE: ____________________________________

This plan is the Contractor's approved small business subcontracting plan.  The Contractor must submit this plan as their subcontracting plan
for all Government contracts in effect during the "Period Covered By Plan" indicated above, whenever such a plan is required.  This plan applies
to the entire "Period Covered By Plan" above.

The Contractor must provide to all Contracting Officers responsible for a contract subject to this plan the name of the individual employed by
the contractor wil will administer the contractor’s small business subcontracting program.  This identity information should include the name,
title, address and telephone number (as well as e-mail address, if known) of the subcontracting program administrator.

This subcontracting plan, with attachments as indicated, is hereby submitted to satisfy the requirements of the Small Business Act (P.L. 95-
507), Federal Acquisition Regulation (FAR) Part 19, and Defense Federal Acquisition Regulation Supplement (DFARS) Part 219 concerning
subcontracting with small businesses.

REFERENCE EFFECTIVE DATES:  All references to anything in the Federal Acquisition Regulation (FAR) or the Defense FAR Supplement (DFARS) refer
to the FAR or DFARS versions in effect on _________________.  [Contracting Officer must fill in the date the IFB, RFQ or RFP was released.]

DEFINITION OF TERMS: For the purposes of this plan, the terms "Small Business Concern," "HUBZone Small Business Concern," and "Women-Owned Small
Business Concern" are defined in FAR 19, Small Business Programs, Section 19.001, Definitions.  The term, "Small Disadvantaged Business
Concern," is defined in DFARS 219, Small Business Programs, Section 219.001, Definitions.  The terms "Historically Black Colleges or
Universities" and "Minority Institutions" are defined in the clause at DFARS 252.219-7003, Small Business and Small Disadvantaged Business
Subcontracting Plan (DoD Contracts).  The FAR can be accessed at http://www.arnet.gov/far/ and the DFARS at
http://www.acq.osd.mil/dpap/dars/dfars/index.htm .

The Contractor hereby agrees to give small business (SB), HUBZone small business (Hubzone SB), small disadvantaged business (SDB), veteran-owned
small business (VOSB) service disabled veteran-owned small business (SDVOSB) and women-owned small business (WOSB) concerns the maximum
practicable opportunity to participate as subcontractors in the contracts awarded by any executive agency, consistent with efficient contract
performance.

The Contractor also agrees to establish procedures to ensure the timely payment of amounts due pursuant to the terms of the Contractor's
subcontracts with small business, HUBZone small business, small disadvantaged business, veteran-owned small business, service disabled veteran-
owned small business,  and women-owned small business concerns.

1.    (a)  The following percentage goals apply to all contractor business (including, but not limited to, both Government and commercial
business), for the period cited above:

(i)  Small Business Concerns:____________% of total planned subcontracting dollars will be awarded to subcontractors who are Small Business
Concerns (also includes SDB, HubZone SB, WOSB, HBCU/MI, VOSB, and SDVOSB)

(ii)  Small Disadvantaged Business Concerns:____________% of total planned subcontracting dollars will be awarded to subcontractors who are
Small Disadvantaged Business Concerns.  (The Contractor may include in this goal planned subcontracting dollars to be awarded to Historically
Black Colleges or Universities or Minority Institutions.)  This percentage goal is included in the percentage shown under subparagraph 1 (a)
(i), above.

 (iii)   HUBZone Small Business Concerns:____________% of total planned subcontracting dollars will be awarded to subcontractors who are HUBZone
Small Business Concerns.  This percentage goal is included in the percentage shown under subparagraph 1(a) (i), above.

(iv)  Service Disabled Veteran-Owned Small Business (VOSB) Concerns:____________% of total planned subcontracting dollars will be awarded to
subcontractors who are Service Disabled Veteran-owned Small Business Concerns.  This percentage goal is included in the percentage shown under
subparagraph 1 (a) (i), above.

(v)  Women-Owned Small Business Concerns:_________% of total planned subcontracting dollars will be awarded to subcontractors who are Women-
Owned Small Business Concerns.  This percentage goal is included in the percentage shown under subparagraph 1 (a)(i), above.

(iv)  Veteran-Owned Small Business (VOSB) Concerns:____________% of total planned subcontracting dollars will be awarded to subcontractors who
are Veteran-Owned Small Business Concerns.  This percentage goal is included in the percentage shown under subparagraph 1(a) (i), above.


 (b)  The following dollar values correspond to the percentage goals shown in subparagraph 1.(a), above:

(i)  Total planned dollars to be subcontracted to Small Business Concerns: $____________. (Contractor may include SDB, WOSB, HBCU/MI, HubZone
SB, VOSB, and SDVOSB concerns)

(ii)  Total planned dollars to be subcontracted to Small Disadvantaged Business Concerns:  $______________.  (The Contractor may include in this
goal planned subcontracting dollars to be awarded to Historically Black Colleges or Universities or Minority Institutions.)  This dollar amount
is included in the planned dollars to be subcontracted to Small Business Concerns (subparagraph 1.(b)(i), above.

(iii)  Total planned dollars to be subcontracted to Women-Owned Small Business Concerns: $_____________. This dollar amount is included in the
total planned dollars to be subcontracted to Small Business Concerns (paragraph 1 (b)(i), above).

(iv)  Total planned dollars to be subcontracted to HUBZone Small Business Concerns:  $______________.  This dollar amount is included in the
planned dollars to be subcontracted to Small Business Concerns (subparagraph 1 (b)(i), above).

(v)   Total planned dollars to be subcontracted to Veteran-Owned Small Business Concerns:  $______________.  This dollar amount is included in
the planned dollars to be subcontracted to Small Business Concerns (subparagraph 1 (b)(i), above).

(vi)  Total planned dollars to be subcontracted to Service-Disabled Veteran-Owned Small Business  Concerns:  $______________.  This dollar
amount is included in the planned dollars to be subcontracted to Small Business Concerns (subparagraph 1 (b)(i), above).

(c)  The total estimated dollar value of all planned subcontracts under this plan is $__________________.

(d)  The total projected sales for the contractor during the period covered by this plan is $__________________.

(e)  The following principal products and/or services to be subcontracted under this contract, and their distribution among Small Business
Concerns, Small Disadvantaged Business Concerns, Woman-Owned Small Business Concerns , Historically Black Colleges and Universities and Minority
Institutions, HUBZone Small Business Concerns, Veteran-Owned Small Business Concerns, and Service-Disabled Veteran-Owned  Small Business
Concerns are as follows:

_________________________________________________________________________

_________________________________________________________________________

_________________________________________________________________________

_________________________________________________________________________

(f)  Basis for Subcontracting Goals.  The methods used to determine the subcontracting goals established in subparagraphs 1(a) through 1(d),
above, are as follows.

__________________________________________________________________________

__________________________________________________________________________

__________________________________________________________________________

__________________________________________________________________________

(g)  In accordance with FAR 52.219-9 (d) (5), the contractor will use the following methods to identify potential sources for solicitation
purposes.

__________________________________________________________________________

__________________________________________________________________________

__________________________________________________________________________

__________________________________________________________________________


(h)  In accordance with FAR 19.704(a)(6), Indirect costs (check one below):

_____have been _____have not been included in establishing the subcontracting goals specified in subparagraphs 1.(a) and 1.(b), above.

Where indirect costs have been included, the methods used to determine the proportionate share of indirect costs to be incurred with (i) Small
Business Concerns; (ii) Small Disadvantaged Business Concerns; (iii) Women-Owned Small Business Concerns; (iv) Historically Black Colleges and
Minority Institutions, if applicable; (v) HUBZone Small Business Concerns; (vi) Veteran-Owned Small Business Concerns; and (vi)
Service-Disabled Veteran-Owned Small Business Concern are as follows:

(i)  Small Business Concerns:  ____________________________________________
____________________________________________________________________
____________________________________________________________________
____________________________________________________________________.

(ii)  Small Disadvantaged Business Concerns:  _______________________________
____________________________________________________________________
____________________________________________________________________
____________________________________________________________________.


(iii)  Women-Owned Small Business Concerns: ______________________________
____________________________________________________________________
____________________________________________________________________
____________________________________________________________________.

(iv)  Historically Black Colleges and Universities and Minority Institutions:  ________
_____________________________________________________________________
_____________________________________________________________________
_____________________________________________________________________.

(v)  Veteran-Owned Small Business Concerns:  _______________________________
