
January February March April May June July  August September October November December Total

  Management



The contractor shall ensure that its staff and subcontractors (if any) are thoroughly trained and knowledgeable regarding the requirements of this contract. 



The contractor will utilize only staff and subcontractors who are physically located within a jurisdiction subject to the laws of the U.S. The contractor is required to ensure that it does not use or disclose PHI received from the DoD, DVA or beneficiaries in any way that removes the PHI from such jurisdiction.



The contractor shall provide to the Contracting Officer an updated management organization chart identifying key personnel at contract award and at the time of any change of key personnel or management structure.



  Clinical Support

The contractor shall provide needed pharmacy personnel to the Military Treatment Facility (MTF) in those situations where the TMA Pharmacy Program Office and the MTF Commander have determined that it is in the Government’s interest to obtain pharmacy personnel through this program.  The contractor will establish hourly rates for a pharmacist and technician for each TRICARE region in CONUS.  The contracting officer will inform the contractor when and where a need for additional pharmacy staff has been identified.  The contractor will have 90 days to provide the personnel identified who meet the requirements set forth in the government’s request.  



  Contract Phase-In



Phase-in begins at contract award.  Contract phase-in shall be completed in accordance with the TRICARE Operations Manual, Chapter 23, and the following.



The contractor shall complete all phase-in efforts in accordance with the Start-Up/Transition Plan, and be prepared to begin delivery of services in accordance with Schedule B of this contract.  Phase-in efforts shall be completed prior to the applicable start of service delivery of this contact and shall include:

Connectivity to all systems, including but not limited to PDTS, DEERS, TMA/TEDS, MTFs, TMDS, CHDR and the DVA eligibility system. 

Complete testing and certification that development is complete and systems are functional for successful interaction with the all required government systems, including but not limited to PDTS, DEERS, TMA/TEDS, MTFs, TMDS, CHDR and the DVA eligibility system. 

Successful completion of integration, benchmark and stress testing for all systems. Initial testing shall include but is not limited to all required financial transactions such as tracking transactions by fiscal year, voided, stale-dated or reissued checks, adjustment and cancellation TEDs, and recording and reporting collections.  Significant issues experienced in testing may require that the contractor repeat the tests to confirm that the appropriate corrections are in place.  Exit criteria will to determined by the government and the COR or other designated authority will certify the successful completion of integration, stress, and benchmark testing. 



The contractor shall arrange/attend meetings with the Government and/or external agencies in support of all requirements under this contract, including the establishment of all systems interfaces necessary to meet the requirements of the contract including but not limited to PDTS, DEERS, TMA/TEDS, MTFs, TMDS, CHDR and the DVA eligibility system.  This will include integration testing meetings on each business day during the transition period or as otherwise directed by the government, beginning at a date determined by the government. 



The incoming contractor shall be responsible for processing claims for dates of service prior to the start work date of this contract.  This includes initial submission of claims and any adjustments, corrections, or cancellations necessary for claims previously processed to completion by the outgoing contractor, including “run-off” claims.  Run-off for all processes not occurring in real-time, including but not limited to clinical reviews, paper claims, mail order prescription processing and beneficiary correspondence will occur on a date determined at the Transition meeting between the incoming and outgoing contractors and government representatives. 



The incoming contractor shall retain and use the TRICARE Encounter Provider record (TEPRV) provider numbers previously established by the outgoing contractor for all TED submissions (TRICARE Systems Manual, Chapter 2, Section 1.2). 

Claims Data Files



The contractor shall receive batch files containing all retail, mail and MTF claims and prior authorizations and medical necessity determinations for the past two year period from the PDTS contractor.  The exact mechanism for transferring these files shall be determined by mutual agreement between the pharmacy and PDTS contractors.  At the start of service delivery under this contract, all claims for the prior two year period must be loaded into the pharmacy contractor’s system for use in claims adjudication.   

Transition Mailings



The contractor will identify beneficiaries who, during the six months prior to the letter mailing date, used pharmacies that are not in the contractor’s pharmacy network. The contractor will inform these beneficiaries by letter that the pharmacy they previously used is not in the retail pharmacy network, and provide information that enables the beneficiary to identify network pharmacies. This letter will be mailed so that beneficiaries will receive it 30 to 40 days prior to the start-up of retail pharmacy services.



The contractor shall assemble and mail an information packet to announce the start-up of the new Mail Order Pharmacy (including specialty pharmacy services) program. The information packet shall be sent to households of eligible covered TRICARE beneficiaries who have filled prescriptions in the TRICARE Mail Order Pharmacy, a TRICARE retail network pharmacy, or a non-network pharmacy within the six month period prior to the date the information packet is mailed.



The packet will be mailed so that beneficiaries will receive the packet 30 to 40 calendar days prior to the start of mail order services and specialty pharmacy services under this contract. At a minimum, the information packet shall contain:

A description of the mail order and specialty pharmacy programs

Contractor supplied MOP registration form, and postage paid return envelope

The process required to fill prescriptions in the MOP

The process required for beneficiaries to agree to receive specialty pharmacy services.

The beneficiary appeals process

Information regarding the uniform formulary and benefit coverage

Information regarding beneficiary co-payments

The contractor's contact information, including mailing address, beneficiary service telephone numbers, the toll-free number for overseas beneficiaries, and the contractor’s e-mail addresses

The contractor’s TPharm web site address

An explanation of the limited opportunity for a beneficiary to obtain prescriptions from the MOP when the beneficiary has OHI



Government-Directed Mailings During Transition



At the direction of the government, the contractor shall mail letters to beneficiaries identified by the government to communicate changes to the benefit during the time of transition. 

MOUs



The contractor shall establish Memoranda of Understanding (MOU) with TMA partners at the direction of the government, or as the contractor otherwise deems necessary in order to meet the requirements of the contract, including necessary cooperation, system interfaces, exchange of information, and points of contacts for such things as program integrity issues, case management (including coordination of care for patients who receive specialty pharmacy or home infusion services), third-party liability and claims jurisdiction issues.   All MOUs are subject to annual review and update, as required, by the contractor.



At minimum, the contractor shall establish MOU with the following: 

TMA BE&S

TMA Regional Medical Contractors

PDTS Contractor

DVA



  

  Contract Phase-Out



The contractor shall complete contract phase-out in accordance with the TRICARE Operations Manual, Chapter 23, and the following.



Upon award of any subsequent contract, the incumbent TPharm contractor shall transition activities to the incoming contractor with minimal disruption of services to the beneficiaries. The incumbent contractor shall maintain sufficient qualified staff to meet all requirements of the contract, including beneficiary services and final processing of all pending claims including TED reporting requirements. Phase-out activities will be coordinated through the Contracting Officer. The outgoing incumbent contractor shall send a notice to all eligible beneficiaries who have used pharmacy services in the previous 12 months. The notice will provide the new contractor's information and points of contact (mailing addresses, email addresses, and phone numbers). The notice shall be sent not earlier than 95 days, nor later than 90 calendar days prior to the expiration date of this contract. The Contracting Officer shall provide the new contractor's information and points of contact to the outgoing contractor at least 120 calendar days prior to the expiration date of this contract.



Service Category

Standard

Telephone Answering (Initial answer)

100% within 20 seconds

Transfer to live Beneficiary Service Rep after selection by caller 

30 seconds Average Speed of Answer 

Telephone Call Blockage rate

2% or less

Abandoned Call rate

3% or less

Telephone Calls Resolved

95% during initial call, 100% within 3 days

Priority Correspondence – Complete and issue resolved  (to the government’s satisfaction)(Include Electronic)

95% during 10 days, 100% within 30 days

Routine Correspondence (Includes  Electronic)

85% within 15 days, 100% within 30 days



Service Category

Standard

Telephone Answering (Initial answer)

100% within 20 seconds

Transfer to Customer Service Rep after selection by caller

30 seconds Average Speed of Answer 

Telephone Call Blockage rate

2% or less

Abandoned Call rate

3% or less



Payment Error Code 

Payment Error 

OIK 

Authorization/Pre-Authorization Error 

02K 

Unsupported Benefit Determination 

03K 

Billed Amount Incorrect 

04K 

Cost-Share/Deductible/Catastrophic Cap Error 

06K 

Development Required 

07K 

Duplicate Claim/Services Paid 

08K 

Eligibility Determination -Patient 

09K 

Eligibility Determination –Provider/Pharmacy 

11K 

Medical Necessity/Review Not Evident 

13K 

OHI/TPL Government Pay Miscalculated 

14K 

ORI Payment Omitted 

15K 

Payee Wrong Sponsor/Patient 

16K 

Payee Wrong -Provider/Pharmacy 

18K 

Pricing Incorrect 

20K 

Signature Error 

21K 

Timely Filing Error 

23K 

Contract Jurisdiction Error 

24K 

Benefit Determination Wrong 

25K 

Claim Not Provided 

26K 

Claim Not Auditable 

99K 

Other 
SECTION F

  1.  52.242-15 STOP-WORK ORDER (AUG 1989)

  2. 52.242-15 I STOP-WORK ORDER (AUG 1989)--ALTERNATE I (APR 1984)

  3.  Period of Performance

  1. Base Period (November 1, 2013 to October 31, 2014): The Contractor shall begin transition-in activities and complete specific activities by
     the timelines specified in the TRICARE Operations Manual (TOM) Chapter 1, Section 7. All transition-in activities shall be completed by the
     date specified in the Contractorâs Start-Up/Transition Plan.

  2. Option Periods 1 through 7 will be 12 months each if exercised.

           Option Period 1: November 1, 2014 through October 31, 2015
           Transition-Out Option (if applicable)


           Option Period 2: November 1, 2015 through October 31, 2016
           Transition-Out Option (if applicable)


           Option Period 3: November 1, 2016 through October 31, 2017
           Transition-Out Option (if applicable)


           Option Period 4: November 1, 2017 through October 31, 2018
           Transition-Out Option (if applicable)


           Option Period 5: November 1, 2018 through October 31, 2019
           Transition-Out Option (if applicable)


           Option Period 6: November 1, 2019 through October 31, 2020
           Transition-Out Option (if applicable)


           Option Period 7: November 1, 2020 through October 31, 2021
           Transition-Out Option (if applicable)

  3. The option periods identified herein are hereby defined as the period of prescription delivery. The start of prescription delivery is the
     first day of Option Period 1. In order to meet the requirements of the contract for each option period, the Contractor will be performing
     incidental administrative tasks beyond that period.

  4. The transition-out period may be exercised during any one of the periods of prescription delivery specified above. The Contractor will
     begin transition-out activities upon transition-out option exercise and complete the timelines as specified in TOM Chapter 1, Section 7.
     All transition-out activities shall be accomplished no later than xx days after the start of the period of prescription delivery of the
     subsequent contract.

  4. Reports and Plans

     Checklist and Certification for Minimum Level of Enhanced Safeguarding for Unclassified DoD Information

     Within 30 calendar days after start of the base period, and again within 30 days after start of each option period exercised under this
     contract, the contractor shall provide to the COR a completed checklist and certification as described in paragraph H.4.2, using the
     Checklist and Certification for Minimum Level    of Enhanced Safeguarding for Unclassified DoD Information (i.e. TMA Form ___).

SECTION H

RETAIL NETWORK COST CONTROL INCENTIVE (CLINS _________)

The following table, Retail Network Reimbursement Table H-I, contains the "Guaranteed Average Price Adjustment Percentage" and "Guaranteed
Average Dispensing Fee"  guaranteed by the Contractor and accepted by the Government for prescriptions for brand, generic, and specialty drug
categories for each respective option period.

|Retail Network Reimbursement Table H-1                                                                                             |
|For Use in Determining Incentives                                                                                                  |
|Option Period             |Type of Rx                |Guaranteed Average Price                |Guaranteed Average                  |
|                          |                          |Adjustment Percentage                   |Dispensing Fee                      |
|                          |                          |                                        |                                    |
|1                         |Brand                     |                                        |                                    |
|1                         |Generic                   |                                        |                                    |
|1                         |Specialty Brand           |                                        |                                    |
|1                         |Specialty Generic         |                                        |                                    |
|                          |                          |                                        |                                    |
|2                         |Brand                     |                                        |                                    |
|2                         |Generic                   |                                        |                                    |
|2                         |Specialty Brand           |                                        |                                    |
|2                         |Specialty Generic         |                                        |                                    |
|                          |                          |                                        |                                    |
|3                         |Brand                     |                                        |                                    |
|3                         |Generic                   |                                        |                                    |
|3                         |Specialty Brand           |                                        |                                    |
|3                         |Specialty Generic         |                                        |                                    |
|                          |                          |                                        |                                    |
|4                         |Brand                     |                                        |                                    |
|4                         |Generic                   |                                        |                                    |
|4                         |Specialty Brand           |                                        |                                    |
|4                         |Specialty Generic         |                                        |                                    |
|                          |                          |                                        |                                    |
|5                         |Brand                     |                                        |                                    |
|5                         |Generic                   |                                        |                                    |
|5                         |Specialty Brand           |                                        |                                    |
|5                         |Specialty Generic         |                                        |                                    |
|                          |                          |                                        |                                    |
|6                         |Brand                     |                                        |                                    |
|6                         |Generic                   |                                        |                                    |
|6                         |Specialty Brand           |                                        |                                    |
|6                         |Specialty Generic         |                                        |                                    |
|                          |                          |                                        |                                    |
|7                         |Brand                     |                                        |                                    |
|7                         |Generic                   |                                        |                                    |
|7                         |Specialty Brand           |                                        |                                    |
|7                         |Specialty Generic         |                                        |                                    |
|                          |                          |                                        |                                    |
|Note for Retail Network Reimbursement Table H-1                                                                                    |
|1. Each applicable "Guaranteed Average Price Adjustment Percentage" and "Guaranteed Average                                        |
|Dispensing Fee" in this table will be used to calculate incentives as described in Section H.1.2.                                  |

Subject to paragraph H.1.3. below, the Contractor may earn an incentive fee if the total actual retail network reimbursement cost in a contract
option period is less than the "Total Expected Government Cost for Reimbursement of Retail Network Pharmacy Costs" that would have resulted from
applying the Guaranteed Average Price Adjustment Percentage and the Guaranteed Average Dispensing Fee per prescription to the prescriptions
filled in the retail network during the contract option period. The Total Expected Government Cost for Reimbursement of Retail Network Pharmacy
Costs will be calculated by first applying the Wholesale Average Price (WAC) price published by First DataBank (FDB) that is in effect at the
time the prescription transaction is processed to completion and accepted by TEDS, then adjusting the WAC price by applying the applicable
"Guaranteed Average Price Adjustment Percentage" at table H-1, and finally, adding the applicable "Guaranteed Average Dispensing Fee" specified
in Table H-1 for each retail network prescription processed during the period. Prescriptions for which no WAC price published by First DataBank
(FDB) is available at the time the prescription transaction is processed to completion and accepted by TEDS will be calculated using the
discount specified in Table H-1 off of Acquisition Wholesale Price (AWP) rates published by Medispan.

The incentive will equal 10% of the difference between the total actual retail network reimbursement cost reported in TEDS and the Total
Expected Government Cost for Reimbursement of Retail Network Pharmacy Costs. For example, if in any option period the Contractor's Guaranteed
Average Price Adjustment Percentage and the Guaranteed Average Dispensing Fee per prescription result in a Total Expected Government Cost for
Reimbursement of Retail Network Pharmacy Costs of $5 billion, and the actual cost to the Government was $4.95 billion, the Contractor would be
eligible for an incentive fee of $5 million (10% of the savings of$50 million) for that option period.   The amount of the incentive that the
Contractor may earn is not limited.

The Government will assess a negative incentive if the total actual retail network reimbursement cost in a contract option period exceeds the
Total Expected Government Cost for Reimbursement of Retail Network Pharmacy Costs that would have resulted from applying the Guaranteed Average
Price Adjustment Percentage and the Guaranteed Average Dispensing Fee per prescription to the prescription transaction processed to completion
during the contract option period. The difference between the actual costs and the Total Expected Government Cost for Reimbursement of Retail
Network Pharmacy Costs will be a negative incentive assessed for the option period.

For example, if in any option period the Contractor's Guaranteed Average Price Adjustment Percentage and the Guaranteed Average Dispensing Fee
per prescription result in a Total Expected Government Cost for Reimbursement of Retail Network Pharmacy Costs of $5 billion, and the actual
cost to the Government was $5.01 billion, the Contractor would be assessed a negative incentive amount of $10 million.

To earn the incentive fee referenced in paragraph H.1.1 above, the Contractor must meet or exceed all retail network access standards during a
minimum of eleven months in each option period. Veterans Affairs, Public Health Service, and Indian Health Service pharmacies will not be
included in the retail network access calculations.

Coordination of benefits claims, DVA claims, Medicaid claims, Public Health Service claims, Indian Health Service claims, non-network claims,
vaccines administered by retail network pharmacies, and prescriptions for supplies and compounded medications will not be included in the
calculation for the incentive fee or negative incentive assessment.


The Government's Pharmacy Data Transaction Service (PDTS) will accumulate reimbursement data from all retail network pharmacy transactions. PDTS
will be the sole data source for calculating the total actual retail network reimbursement cost, calculating the Total Expected Government Cost
for Reimbursement of Retail Network Pharmacy Costs, and calculating the amounts of any incentive fee or any negative incentive assessment.  The
Government will measure and calculate the incentive amount after each option period and will notify the Contractor of the results.  If the
Contractor earns an incentive fee, the Contracting Officer will provide invoice and payment instructions upon verification sufficient funding is
obligated on the Retail Network Cost Control Incentive line item in Section B.  If a negative incentive is assessed, the Contractor shall follow
the instructions of the Contracting Officer within 30 days.


 ADDITIONAL FINANCIAL INCENTIVES

INCENTIVE FOR SAVINGS ON HIGH COST MEDICATIONS (CLINS ________)

For high cost medications designated by the Government for the purpose of this incentive, the Contractor will  receive an incentive fee equal to
10% of the cost savings achieved when the Contractor influences and facilitates or otherwise initiates action that results in a beneficiary’s
transfer of their prescription from a retail network pharmacy to the mail order pharmacy.  To be eligible for this incentive, the Contractor
must demonstrate that a retail prescription was filled within the past 120 days and document how the Contractor assisted the beneficiary in
moving the medication to the mail order pharmacy.  Qualifying initiatives and methods of assistance in moving prescriptions to mail order will
be solely determined by the Government based on the level the Contractor demonstrates it influenced the transfer to mail order. The amount of
the incentive will be based on the actual ingredient cost of the medication for the most recent claim processed for that beneficiary at the
retail network pharmacy and the ingredient cost of the medication for the first mail order fulfilled for that beneficiary at the mail pharmacy.
  The cost per 1 day supply at each point of service will then be determined and the incentive amount calculated by the Contractor based on the
day supply dispensed at the mail pharmacy.

For example, if the retail fill has an ingredient cost of $1,200 for a 30 day supply, the daily cost of the medication would be $1200/30 = $40.
If the medication was dispensed at mail with an ingredient cost of $2000 for a 90 supply, the daily cost at retail would be used to calculate
the cost of the same 90-day supply at retail, $40 x 90 = $3600.  The cost savings for the medication at mail would be $3600-$2000 = $1600The
Contractor’s incentive fee would equal 1600 x 10% = $160.  The Contractor will earn an incentive fee one time based on the savings between the
most recent prescription filled at retail and the first fill at mail order.  The Contractor will not receive an incentive fee for subsequent
refills at mail order for the same prescription and beneficiary.

The Contractor is not eligible to receive the standard mail transfer incentive fee described under H.2.2 for medications designated as a high
cost medication for the purpose of this incentive.

The list of high cost medications, for the purpose of this incentive, is expected to change from time to time at the discretion of the
Government.  The retail ingredient cost of the medication will be as submitted by the retail pharmacy.  The mail order ingredient cost to the
Government is based on the Managed Care Pricing File.   All calculations will be based on the Contractor’s claims data to PDTS. The Contractor
shall submit the Contractor’s calculation of the incentive amount with supporting data, and its documented demonstration of the Contractor’s
actions resulting in transfers from retail to mail order four times per option period for the preceding three months.  Based on the Contractor’s
submittal, the Government may verify ingredient costs and make the final determination of the incentive fee amount earned by the Contractor
considering the Contractor’s documentation.  The incentive fee amount is final upon notification by the Contracting Officer.  The Contracting
Officer will provide invoice and payment instructions upon verification sufficient funding is obligated on the applicable High Cost Medication
Incentive line item.  The Government‘s assessment of the Contractor’s submittal will be shared with the Contractor upon request. The Government
reserves the right to review, audit, or validate the Contractor’s system, written processes, and adherence to those processes at any time in
order to validate or determine the acceptability of the Contractor’s measurement and calculations.


Incentive for Transfers to Mail Order or MTF Pharmacies (CLINS ______)


Separate from the transaction service for transferring retail prescriptions to mail order or MTF pharmacies specified in C.7.6, the Contractor
will receive an incentive fee for identifying new prescriptions which are successfully transferred from a retail pharmacy to the mail order
pharmacy, or the beneficiary’s designated MTF Pharmacy.  The Contractor shall receive this incentive fee one time per beneficiary/drug. The
Contractor must have a record of the prescription being filled at retail within the prior 60 days, and must have contacted the provider to
obtain a new prescription to be eligible for the incentive fee.  Upon request, the Contractor shall provide documentation to the Government that
both of these criteria have been met.  Also, the transfer shall be completed within 21 calendar days from beneficiary authorization to be
eligible for the incentive fee.

This incentive shall be assessed subsequent to each contract quarter based on the Contractor’s report and verifying the eligibility requirements
for an incentive fee have been achieved.  The Contracting Officer will provide invoice and payment instructions upon verification sufficient
funding is obligated on the applicable Retail Prescription Transfer line item in Section B.


PERFORMANCE GUARANTEES

The performance guarantees described in this Section is the Contractor’s guarantee that the Contractor’s performance will not be less than the
performance standards described below. Each standard is guaranteed, measured, and assessed separately from contract standards specified in
Section C and the referenced TRICARE Manuals. The rights of the Government and remedies described in the Performance Guarantee Section are in
addition to all other rights and remedies of the Government. The Government further reserves the rights and remedies set forth in the Inspection
of Services clause (FAR 52.246-4, 52.246-5) and the Default clause (FAR 52.249-8, 52.249-6).

For each occurrence the Contractor fails to meet each guaranteed standard, the Government will withhold from the Contractor the amount listed in
the schedule below. Performance guarantee withholds will continue until the Contractor's performance improves to meet or exceed the standard.
Performance will be measured as specified below. The Contractor will be notified of withholds accumulated and assessed subsequent to each
contract quarter. For the purposes of this Section H.3, the term "performance standard" is defined as the  standard specified in this Section
H.3.

If it is determined that the performance standard was not met, then the performance guarantee withhold will be applied against the actual level
of performance. Each standard will be guaranteed, measured, and assessed the applicable withhold determined separately, and in addition to,
other standards.

For administrative purposes, the Contractor will be notified of performance guarantee withholds on a quarterly basis via a unilateral
modification in accordance with FAR 43.103(b)(3) with this section as the cited authority for the modification. Unless arrangements are made
otherwise, withholds will be made from the next available contract payment under any line item at discretion of the Government. Total
Performance Guarantees assessed under H.3.2 through H.3.8 for any Option Period shall not exceed $2,000,000.

Mail Order Pharmacy Prescription Processing

Standard: 100% of mail order prescriptions shall be shipped, returned, or denied within an average of 5 days from receipt, reported monthly.

Withhold: $100,000 each full calendar month the standard is not met.

Measurement:  Calendar month.  Contractor report.

System Availability

Standard: The Contractor’s system shall be available 99.5% of the net operating time.  Net operating time is defined as TBD.

Withhold: $100,000 each full calendar month the standard is not met.

Measurement: Calendar month.  Contractor  report.


DMR Claims Processing

Standard: 95% of DMR claims shall be processed to completion with 14 calendar days of receipt.

Withhold: $100,000 each full calendar month the standard is not met.

Measurement: Calendar month.  Contractor report.


Clinical Review Processing

Standard: 95% of all clinical reviews shall be completed and notification sent to the beneficiary within 5 calendar days of receipt of a
properly completed request, measured monthly.

Withhold: $100,000 each full calendar month the standard is not met.

Measurement: Calendar month.  Contractor report.


Telephone Service

Standard:  Measured on a monthly basis, all Beneficiary Services calls received shall be transferred to a Beneficiary Service Representative
with an Average Speed of Answer (ASA) of not more than 30 seconds after the caller has selected the option to speak to a BSR.

Withhold: $100,000 each full calendar month the standard is not met.

Measurement: Calendar month.  Contractor report.


Correspondence Processing

Standard:  Measured on a monthly basis, not less than 95% of priority correspondence will be processed to competition within 10 calendar days.
Priority correspondence is defined in TOM Chapter 23, Section 4, paragraph 1.1.

Withhold: $100,000 each full calendar month the standard is not met.

Measurement: Calendar month.  Contractor report.


TED Edit Accuracy (TOM Chapter 1)

Standard: Measured on a monthly basis, the accuracy rate for TED edits shall be not less than 95 % after six months of performance during the
first option period and 99 % after nine months and thereafter during the entire term of the contract.

Withhold: If the Contractor fails to meet the standard and falls below the standard, a performance guarantee amount of $1.00 for each TED record
not meeting the standard will be withheld. For example, if only 93.3% of all TEDs pass edits for each of months seven, eight, and nine, then a
performance guarantee amount will be applied to 1.7% of all TEDs submitted during the period (1.7% equals the difference between the
Contractor's actual performance and the standard in this example). If 1.7% equates to 153,000 TED records, the performance guarantee withhold
amount will be $153,000.00 (i.e., 153,000 X times $1.00).

Method: The number of TEDs failing to meet the standard will be determined each calendar month by the Government based on the TMA TED database.


REQUIREMENTS FOR MINIMUM LEVEL OF ENHANCED SAFEGUARDING FOR UNCLASSIFIED DOD INFORMATION

The Contractor shall implement and maintain information security in its project, enterprise, or company-wide unclassified information technology
system(s) in accordance with the requirements set forth in DOD Directive-Type Memorandum (DTM) 08-027, Security of Unclassified DoD Information
on Non-DoD Information Systems, July 31, 2009 (incorporating Change 2, September 02, 2011). The Contractor shall, at a minimum, comply with the
specified National Institute of Standards and Technology (NIST) Special Publication (SP) 800–53 security controls.  If a control is not
implemented, the Contractor shall prepare a written determination that explains how either the required security control is not applicable or
how an alternative control or protective measure is used to achieve equivalent protection.

In connection with the Enhanced Safeguarding requirements, the Contractor shall annually provide the completed checklist and certification
described in Section F, Checklist and Certification for Minimum Level of Enhanced Safeguarding for Unclassified DoD Information, and CDRL
A     , Checklist and Certification for Minimum Level of Enhanced Safeguarding for Unclassified DoD Information.  The Contractor shall use a
current, dated copy of the prescribed Checklist and Certification Form, to be provided to the Contractor by the Contracting Officer’s
Representative (COR) no later than 30 days prior to the date on which the completed and signed form must be submitted to the Government.

H.5. Covered DoD Officials

The Contractor is hereby notified that an actual or potential conflict of interest may exist with Covered DoD officials, as defined by DFARS
252.203-7000. In addition to the requirements of DFARS 252.203-7000, the Contractor must get approval from the Contracting Officer prior to the
involvement of the covered DoD official in the performance of this contract or render the approval of a mitigation plan. Failure by the
Contractor to comply may subject the Contractor to rescission of this contract, suspension, or debarment in accordance with 41 U.S.C. 423(e)(3).


H.6. Post Award Organizational Conflicts of Interest

The Contractor agrees that if an actual or potential organizational conflict of interest is discovered after the award of this contract and at
any time during performance of the contract, the Contractor will immediately notify the Contracting Officer, in writing, of the nature of the
actual or potential conflict. The Contractor shall submit a plan of action to the Contracting Officer within 30 days of notification, outlining
the actions the Contractor has taken or proposes to take to avoid, neutralize, or mitigate the actual or potential organizational conflict of
interest.   The Government reserves the right, in case of a breach, misrepresentation or nondisclosure, to terminate this contract, disqualify
the Contractor from subsequent related contractual efforts, or pursue any remedy permitted by law or this contract.  Notwithstanding the above,
the Contractor has the final responsibility to avoid, neutralize, or mitigate actual or potential conflict of interests during the performance
of the contract.

H.7. Impaired Objectivity

The Contractor is responsible to prevent, avoid, or mitigate any situation where the Contractor may have potential performance conflicts of
interests due to Contractor financial interests, multiple internal allegiance or impaired objectivity where the best interests of the Government
could be compromised.  This includes, but is not limited to, the Contractor’s role as a fiscal intermediary and in its role in pursuing waste,
fraud and abuse (TOM Chapter 13) involving retail pharmacies in which the Contractor has a financial interest, TRICARE beneficiaries employed by
the Contractor, or prescribers.   If situations that had not previously been addressed before award of the contract change or emerge after the
award of this contract, and at any time during performance of the contract, the Contractor will immediately notify the Contracting Officer, in
writing, of the nature of the actual or potential performance conflict. The Contractor shall submit a plan of action to the Contracting Officer
within 30 days of notification, outlining the actions the Contractor has taken or proposes to take to avoid, neutralize, or mitigate the actual
or potential performance conflicts of interest.   Notwithstanding the above, the Contractor has the final responsibility to avoid, neutralize,
or mitigate actual or potential performance conflicts during the life of the contract.

SECTION L

INSTRUCTIONS, CONDITIONS, AND NOTICES TO OFFERORS



L.1  Offerors are advised the Government intends to award one contract resulting from this solicitation on initial proposals and without conducting discussions.  Therefore, the offeror’s initial proposal should contain the offeror’s best terms from a cost or price and technical standpoint and be in strict conformance with all provisions of this solicitation.



L.2  Enhanced Safeguarding Information Requirements (Reference Section H.4.) 



L.2.1  As part of their proposal, offerors will submit a completed checklist and certification as described in the contract provisions cited, using the Checklist and Certification for Minimum Level of Enhanced Safeguarding for Unclassified DoD Information (i.e. TMA Form ___).





L.3  CONFLICTS OF INTEREST 



L.3.1 The offeror’s attention is directed to FAR, Subpart 9.5, “Organizational and Consultant Conflicts of Interest.” 



L.3.2 For the purpose of these provisions, the term “Offeror” means the offeror, its subsidiaries, affiliates, partners, marketing consultants, as defined by FAR, Subpart 9.501, or any of its successors or assignees. 



L.3.3  It is the position of TMA that certain companies, due to the nature of their contract performance with DoD, have an actual or potential organizational conflict of interest, which must be avoided, neutralized, or mitigated.  The following companies may not serve as the prime contractor, subcontractor, or market consultant in the development of a response to the solicitation:  Advanced Pharmacy Concepts, General Dynamics Information Technology, Irving Burton Associates, and Axiom Resource Management.  In the event an offeror intends to use the following companies as a subcontractor or market consultant in the development of a response to the solicitation, the offeror shall provide a mitigation plan to the Contracting Officer no later than 30 calendar days prior to utilizing the company: McKesson; Meridian; Systems Research and Applications Corporation;  Lockheed Martin Services, Inc.; any company or individual with a TMA support contract; and any company or individual supporting the following DoD pharmacy systems:   DEERS, PDTS, CHCS, ALTA, iEHR, CHDR, and TMDS.



L.3.4  Offerors are hereby notified that an actual or potential conflict of interest may exist with Covered DoD officials, as defined by DFARS 252.203-7000. In addition to the requirements of DFARS 252.203-7000, an offeror must disclose and provide a mitigation plan for all employees it intends to utilize in the development of a response to this solicitation that are potential Covered DoD Officials to the Contracting Officer prior to the involvement of Covered DoD Officials in the development of a response to the solicitation.



L.3.5  It is the position of TMA that offeror’s ownership or financial interests in TRICARE network pharmacies may pose a potential conflict of interest in the performance of the contract.  This includes, but not limited to, the Contractor’s performance as a fiscal intermediary and in its role in pursuing waste, fraud and abuse (TOM Chapter 13).  Such impaired objectivity or conflicting roles must be avoided, neutralized, or mitigated.   No later than 45 calendar days prior to the proposal due date, offerors shall identify and provide the Contracting Officer with a list of anticipated TRICARE network pharmacies which it has a financial interest.  Offerors shall also submit a mitigation plan that effectively demonstrates how the offeror will mitigate any actual or potential organizational conflict of interest in the performance of the contract.



L.3.6 Offerors shall represent in writing within the proposal that, to the best of the offeror’s knowledge, there are no relevant facts or circumstances concerning any past, present, or potential contracts or financial interest relating to the work to be performed, which could give rise to a potential organizational conflict of interest, as described in FAR, Subpart 9.5. In the event an actual or potential organizational conflict of interest exists, offerors shall submit a mitigation plan to the Contracting Officer that effectively demonstrates how the offeror will mitigate any actual or potential organizational conflict of interest while supporting this contract and any other TMA contract. 



